"qt_contratos_pncp","qt_compras","datainclusao","id","nomerazaosocial","cpfcnpj"
7986,76728,"05/08/2021",3,Compras.gov.br power bi service,"00394460000141"
665,3100,"09/08/2021",5,ECustomize Consultoria em Software S.A,"09397355000130"
0,10137,"09/08/2021",6,BLL Compras,"10508843000238"
0,384,"09/08/2021",7,Bolsa Brasileira de Mercadorias - BBMNET Licitações,"05342088000143"
2,3131,"09/08/2021",9,AZ INFORMATICA LTDA,"24598492000127"
28,87,"09/08/2021",10,Portal de Compras do Estado de Minas Gerais,"05461142000170"
0,3551,"09/08/2021",12,Bolsa Nacional De Compras - BNC,"25099967000101"
46,1295,"09/08/2021",13,Licitar Digital - Plataforma de Licitações Online,"35125567000179"
1,0,"09/08/2021",14,Portal de Compras Públicas do Estado do Rio de Janeiro,"15829998000109"
0,8,"09/08/2021",16,Compras Pára,"35747782000101"
48,1024,"09/08/2021",18,Licitanet Licitações Eletrônicas Eireli,"21280462000180"
56,0,"20/08/2021",28,Tribunal de Contas do Estado do Espírito Santo,"28483014000122"
73,311,"25/08/2021",34,Abase Sistemas,"93088649000197"
4,8,"26/08/2021",35,Centro Eletrônico Bancário Industrial LTDA,"59302711000163"
66464,2,"06/09/2021",36,Compras.gov.br,"00394460000141"
5,44,"09/09/2021",39,Coplan - Consultoria E Planejamento Eireli,"07281368000114"
169,387,"20/09/2021",41,Elotech Gestão Pública Ltda,"80896194000194"
20,35,"22/09/2021",42,"4R Tecnologia da Informação Ltda","36729529000198"
43,73,"03/10/2021",43,Escal Empresa de Serviços de Contabilidade e Assessoria Ltda,"18272880000110"
14,188,"03/10/2021",45,Pública Tecnologia,"95836771000120"
1222,3917,"03/10/2021",46,CENTI,"14419896000152"
0,107,"15/10/2021",51,Secretaria do Planejamento e Gestão do Ceará,"08691976000160"
10,12,"19/10/2021",53,Tribunal de Justiça de Mato Grosso,"03535606000110"
25,75,"19/10/2021",54,Diretriz informatica eireli,"22493902000140"
379,2201,"19/10/2021",55,IPM Sistemas,"01258027000141"
6,8,"19/10/2021",56,Tribunal de Justiça do Estado do Paraná,"77821841000194"
1469,14130,"19/10/2021",57,Megasoft Informática,"37615788000150"
0,618,"19/10/2021",58,Secretaria de Administração do Estado de Pernambuco,"10572022000180"
38,56,"15/11/2021",59,IBDM Modernização Assessoria e Consultoria,"10442698000159"
13,19,"15/11/2021",63,"CECAM - Consultoria Econômica, Contábil e Administrativa Municipal","00626646000189"
4,4,"15/11/2021",64,Tribunal de Justiça do Estado de São Paulo TJSP,"51174001000193"
2,13,"15/11/2021",67,DBseller Serviços de Informática,"05238851000190"
711,1512,"10/12/2021",77,LicitaCon - TCE-RS,"89550032000174"
320,667,"14/02/2022",80,Elmar Tecnologia,"09164369000104"
702,1449,"02/03/2022",81,Prodata Informática,"02744987000184"
1847,2703,"02/03/2022",82,Governançabrasil Tecnologia e Gestão em Serviços,"00165960000101"
56,1102,"24/03/2022",83,Fiorilli Software,"01704233000138"
152,1381,"24/03/2022",84,Betha Sistemas,"00456865000167"
475,733,"01/04/2022",85,Grupo Assessor,"04334666000137"
